DQO_mg/L,DBO_mg/L
10.0,2.0
10.0,2.0
10.0,2.0
10.0,2.0
10.0,2.0
10.0,2.0
49.13,2.0
10.0,2.0
26.29,2.0
10.0,2.0
10.0,2.0
12.42,5.3
10.0,5.7
22.45,10.8
23.42,15.36
24.4,14.88
19.52,11.28
21.47,14.07
24.4,15.33
68.0,4.5
10.0,6.3
27.52,8.3
31.26,22.1
19.78,5.2
14.62,2.0
10.0,4.0
73.13,4.3
10.0,2.0
10.0,2.0
10.0,2.0
10.0,2.0
10.0,2.0
10.0,2.0
10.0,2.0
10.0,2.0
10.0,2.0
10.0,2.0
10.0,2.0
209.33,94.5
10.0,2.0
10.0,2.0
10.82,2.0
10.0,2.0
10.0,2.0
22.57,2.0
10.0,2.0
10.0,2.0
10.0,2.28
25.79,22.3
10.0,2.0
14.21,9.4
23.41,2.0
26.75,2.0
10.0,2.0
10.0,2.0
10.0,8.7
13.38,7.8
13.38,5.9
10.0,2.0
29.26,2.0
12.54,2.0
10.0,2.0
10.0,2.0
18.39,2.0
10.0,2.0
42.72,12.0
36.21,19.5
239.25,79.5
195.85,120.0
10.0,2.0
384.25,150.0
240.0,86.0
116.22,95.4
264.41,176.25
146.9,65.0
141.42,98.2
120.33,65.52
32.64,16.08
93.48,54.0
70.08,47.28
70.56,46.2
74.88,45.24
75.36,30.3
54.51,17.2
51.36,35.04
83.61,55.56
67.2,54.0
101.15,86.0
55.68,40.2
44.08,7.2
27.36,15.33
88.44,50.5
132.93,98.6
24.13,13.74
30.16,14.22
70.99,45.72
72.38,49.08
15.05,4.72
67.15,22.2
57.15,19.6
98.18,22.2
69.03,2.0
72.97,12.3
77.33,22.6
341.79,73.0
149.21,81.0
146.38,95.5
145.36,77.5
78.62,29.6
317.44,187.5
388.72,284.75
1190.0,105.5
3253.75,213.75
931.5,106.0
152.26,94.0
1731.5,134.0
466.75,106.5
726.75,100.5
24.24,2.0
196.87,144.25
197.38,113.0
26.04,22.7
66.82,10.3
96.72,2.0
28.29,9.9
36.13,8.4
11.65,2.0
12.66,8.8
10.0,2.0
26.16,2.0
19.14,7.8
31.44,13.3
12.48,8.2
17.47,8.2
16.64,8.1
28.42,12.4
88.44,66.0
27.59,21.5
10.0,2.0
22.88,2.0
17.88,2.0
