,SITIO,DBO_mg/L,DQO_mg/L,SST_mg/L,COLI_FEC_NMP_100mL,E_COLI_NMP_100mL,OD_PORC,TOX_D_48_UT,TOX_V_15_UT
2,RIO SAN PEDRO AGUAS ABAJO DE LA CIUDAD DE AGUASCALIENTES,112.0,173.64,40.9,241960.0,241960.0,28.0,,
71,"GENERAL MOTORS DE MEXICO, S.A. DE C.V. (A) (AGUAS ABAJO)",131.25,231.23,42.6,2419600.0,2419600.0,,1.6,1.95
72,"GENERAL MOTORS DE MEXICO, S.A. DE C.V. (C) (AGUAS ARRIBA)",94.5,209.33,28.1,24196.0,24196.0,17.5,1.48,1.53
114,ACEQUIA GRANDE,79.5,239.25,45.1,24196.0,24196.0,10.0,1.0,5.03
115,EMBOTELLADORA GUADIANA S.A. DE C.V. (AGUAS ABAJO),120.0,195.85,33.8,24196.0,24196.0,14.5,1.44,3.98
118,CIENEGAS DE LERMA 3,58.56,89.37,22.0,120.0,75.0,,,
119,TOLUCA ORIENTE  (A) AGUAS ARRIBA,150.0,384.25,38.6,2419600.0,2419600.0,10.0,2.02,32.26
120,TOLUCA ORIENTE  (A) AGUAS ABAJO,86.0,240.0,35.8,2419600.0,2419600.0,10.0,1.0,1.0
121,PUENTE CARRETERA TOLUCA-NAUCALPAN,95.4,116.22,44.0,2400.0,2400.0,10.0,1.21,8.2
122,TOLUCA NORTE  (A) AGUAS ARRIBA,176.25,264.41,105.0,2419600.0,2419600.0,10.8,1.0,7.63
123,TOLUCA NORTE  (A) AGUAS ABAJO,123.75,187.64,70.4,241960.0,241960.0,,1.0,2.12
124,PUENTE CARRETERA TOLUCA-TEMOAYA,65.0,146.9,105.8,241960.0,241960.0,10.0,1.0,2.54
125,RIO LERMA 54,98.2,141.42,140.0,2400.0,1100.0,10.0,1.2,5.15
126,RIO LERMA 4,65.52,120.33,344.0,2400.0,240.0,12.0,1.28,5.88
137,RIO LERMA 69,86.0,101.15,48.0,2400.0,2400.0,10.0,1.0,1.0
144,LAG. DE ALMOLOYA DEL RIO,93.91,162.84,38.0,460.0,150.0,,,
145,LAGUNA DE ALMOLOYA DEL RIO,81.61,144.71,44.0,1100.0,120.0,,,
147,PUENTE DIF SOLIS,98.6,132.93,102.0,150.0,28.0,38.6,1.0,1.0
161,CERRO BLANCO,73.0,341.79,241.5,547500.0,517200.0,95.5,1.0,1.96
162,RIO LERMA 28,81.0,149.21,198.0,488400.0,270000.0,10.7,1.0,1.0
163,RIO LERMA 27,95.5,146.38,206.5,241960.0,241960.0,10.0,1.0,1.65
164,SAN GUILLERMO (DESEP.RIO GUANAJUATO),77.5,145.36,309.5,241960.0,241960.0,13.9,1.0,1.48
166,CERRO BLANCO DE MANCERA,187.5,317.44,758.0,24196.0,24196.0,10.0,1.0,1.14
167,RT-9 RIO TURBIO-PUENTE RIO TURBIO (T. BLANCAS),284.75,388.72,784.0,1413600.0,1413600.0,10.0,1.0,7.69
168,RT-4 RIO TURBIO-ESTANCIA DE VAQUEROS,105.5,1190.0,239.5,2419600.0,2419600.0,10.0,1.0,100.0
169,AF-3 ARROYO HONDO-A.A. RIO TURBIO,213.75,3253.75,1207.0,241960.0,241960.0,19.6,2.49,15.38
170,AF-2 ARROYO LAS MULAS-A.A. ARROYO HONDO,106.0,931.5,178.8,2419600.0,2419600.0,10.0,1.0,1.0
171,LEON  (A) AGUAS ARRIBA,94.0,152.26,27.7,2419600.0,2419600.0,46.6,2.55,1.0
172,LEON  (A) AGUAS ABAJO,134.0,1731.5,479.0,241960.0,241960.0,20.9,2.55,31.25
173,AF-4 RIO SANTIAGO-A.A. RIO TURBIO,106.5,466.75,65.4,2419600.0,2419600.0,10.0,1.0,2.16
174,RT-6 RIO TURBIO-PASO DE OVEJAS,100.5,726.75,177.5,2419600.0,2419600.0,13.2,3.98,24.39
176,RIO GUANAJUATO,144.25,196.87,104.2,96000.0,35500.0,10.0,1.0,5.81
177,RT-8 RIO TURBIO-LAS ADJUNTAS,113.0,197.38,100.6,461100.0,115300.0,10.0,1.0,1.68
194,RÍO GUANAJUATO,65.0,101.59,24.0,24196.0,24196.0,,1.0,1.0
201,RIO LERMA 26,66.0,88.44,21.4,5475.0,683.0,46.0,1.0,1.0
209,RT-7 BIS CANAL ISABELOTA EN MARAVILLAS,488.0,614.87,88.0,24196.0,24196.0,,1.0,19.61
256,PRESA DERIVADORA TLAMACO-JUANDHO (RS1),237.75,303.32,136.0,2400.0,2400.0,30.5,1.0,1.0
260,KM 0+00 CANAL ENDHO (SOT),132.31,163.39,14.0,2400.0,2400.0,33.0,1.0,1.0
274,PRESA ENDHÓ 4,104.11,198.46,56.0,2400.0,2400.0,,,
275,PRESA ENDHÓ 3,60.72,134.85,18.0,2400.0,2400.0,,,
277,PRESA ENDHÓ 1,408.0,588.7,10.0,2400.0,1100.0,,,
381,LAGO DE CUITZEO 7,78.6,105.62,33.0,4106.0,3.0,,,
473,RED PRIMARIA Y SECUNDARIA DE AGUAS SUPERFICIALES NEXAPA LAS FAJANAS,60.2,162.83,117.78,23000000.0,,,,
475,PUEBLA SAN FRANCISCO  (A) AGUAS ARRIBA,113.33,259.37,172.7,24000.0,24000.0,18.3,1.19,28.57
476,DESPUÉS DE LA CONFLUENCIA CON EL RÍO SAN FRANCISCO,160.0,382.23,367.7,24000.0,24000.0,13.4,1.77,90.91
477,ER7 RIO ALSESECA ANTES DEL COLECTOR SUBTERRÁNEO A PTAR ALSESECA SUR,339.0,711.44,163.465,24000.0,24000.0,12.7,1.63,12.82
478,BARRANCA SAN DIEGO LOS ALAMOS,380.0,790.8,132.3,24000.0,24000.0,11.1,1.86,25.0
479,ER4 BARRANCA MANZANILLA,660.0,1284.46,75.5,24000.0,24000.0,13.1,1.27,37.04
480,ER3 BARRANCA SAN ANTONIO AGUAS ARRIBA DE BARRANCA MANZANILLA,373.33,822.23,81.5,24000.0,24000.0,17.6,2.66,8.13
482,ER1 BARRANCA SAN ANTONIO AGUAS ARRIBA DE COLECTOR INDUSTRIAL RESURRECCION,680.0,1027.31,80.0,24000.0,24000.0,10.0,2.75,25.64
483,ER5 BARRANCA MICXATLALT,240.0,590.8,82.1,24000.0,24000.0,13.7,1.28,20.0
484,AGUAS ABAJO DE LA DESCARGA TEXTIL ZALDO,76.67,202.23,122.6,24000.0,24000.0,19.7,1.0,8.2
